name,ph_seq,ph_dur,ph_num,note_seq,note_dur
Another_Life_seg059,SP f ao r y uw SP,0.212032 0.0866048 0.1578112 0.1149568 0.139584 1.6 0.3801984,1 1 3 1 1,rest rest A#4+8 A#4+12 A#4+12 A#4+30 A#4-15 rest rest,0.212032 0.086605 0.154152 0.2582 0.124929 0.16254 1.253878 0.058653 0.380198
Another_Life_seg060,SP ae n m iy iy SP,0.3801984 0.090624 0.109376 0.1292032 1.1812992 1.24992 3.0603904,1 1 2 1 1 1,rest F4-38 F4-38 D4-6 D#4+22 D#4-39 C#4-31 B3+5 B3-43 rest rest rest,0.380198 0.090624 0.238579 0.265836 0.290249 0.625214 0.640274 0.348299 0.20898 0.052367 0.702282 2.358108
Another_Life_seg061,SP m ey b iy ih t s ax n ah dh er t ay m SP,3.0603904 0.0458112 0.1531776 0.037312 0.1033088 0.109376 0.0500096 0.0628096 0.0475904 0.1071616 0.2428544 0.0395776 0.1010176 0.146496 0.36288 0.0527616 0.197248,1 1 2 1 3 2 2 2 2 1,rest rest G#4+19 G#4+19 G#4+19 G4-42 B4-43 A#4-30 G4+33 rest,3.06039 0.045811 0.19049 0.103309 0.222196 0.154752 0.282432 0.247514 0.415642 0.197248
Another_Life_seg062,SP m ey iy ih t s ah n ah dh er p l ey s SP,0.197248 0.0701056 0.149696 0.1197952 0.090624 0.0697984 0.0544128 0.0455552 0.1044608 0.2559744 0.0334848 0.0675584 0.109376 0.0424576 0.2971136 0.1396096 1.1499776,1 1 1 1 3 2 2 3 2 1,rest rest A4-45 A4-45 A4-45 G4-22 A#4+28 A4+38 G4+37 rest rest,0.197248 0.070106 0.149696 0.119795 0.214835 0.150016 0.289459 0.219392 0.319339 0.117385 1.149978
Another_Life_seg063,SP m ey b iy ih t s ax n ah dh er t ay m SP,1.1499776 0.076224 0.1436032 0.0203392 0.1192192 0.041664 0.0593664 0.0697984 0.0500096 0.1021184 0.2582912 0.0395904 0.0603904 0.0951296 0.3404544 0.0745216 0.2086912,1 1 2 1 3 2 2 2 2 1,rest rest G4 G4 G4 F#4+19 A4-15 A4+13 A4+13 G4+27 rest rest,1.149978 0.076224 0.163942 0.119219 0.170828 0.152128 0.129768 0.168113 0.15552 0.349745 0.065231 0.208691
Another_Life_seg064,SP m ey b iy ih t s ax n ah dh er p l ey s SP,0.2086912 0.0651136 0.1659904 0.029312 0.038016 0.0630016 0.0395776 0.0791808 0.0802304 0.1077504 0.2234624 0.041152 0.0588544 0.1093376 0.043712 0.2865408 0.129152 1.280192,1 1 2 1 3 2 2 3 2 1,rest rest G#4-35 G#4-35 G#4-41 G4-11 A#4+3 A4+18 G4+47 rest rest,0.208691 0.065114 0.195302 0.038016 0.181761 0.18798 0.264614 0.211904 0.306845 0.108848 1.280192
Another_Life_seg065,SP m ey b iy ih t s ax n ah dh er t ay m SP,1.280192 0.067392 0.152448 0.0189952 0.0809728 0.090624 0.0396032 0.0698112 0.056384 0.0898048 0.2350592 0.0291072 0.0650752 0.1040896 0.320448 0.0499968 0.2708352,1 1 2 1 3 2 2 2 2 1,rest rest G4-8 G#4-11 G#4-11 G4-38 A4+40 A4+40 G4+21 rest,1.280192 0.067392 0.171443 0.080973 0.200038 0.146189 0.264166 0.169165 0.370445 0.270835
Another_Life_seg066,SP m ey b iy ih t s ax n ah dh er p l ey s SP,0.2708352 0.0757248 0.1836544 0.0262016 0.0738048 0.0802048 0.0395904 0.0771584 0.05408 0.0901376 0.1994752 0.039552 0.0802048 0.109376 0.0584704 0.3415552 0.189568 1.64064,1 1 2 1 3 2 2 3 2 1,rest rest G#4-5 G#4-5 G#4-5 F#4+28 A4+27 A4+27 A4+20 G#4-22 C5-30 C5-30 rest,0.270835 0.075725 0.209856 0.073805 0.196953 0.144218 0.239027 0.078288 0.169763 0.399126 0.131997 0.076983 1.563657
Another_Life_seg067,SP m ey b iy ih t s ax n ah dh er t ay m SP,1.64064 0.0790272 0.140736 0.0315776 0.0882304 0.0718592 0.0291712 0.079168 0.0481408 0.0979712 0.2247424 0.0500864 0.0488576 0.11552 0.3179136 0.0557952 0.2211712,1 1 2 1 3 2 2 2 2 1,rest rest G#4-16 G#4-16 G#4-16 G4+26 A#4+16 A4-9 A4-9 G#4-40 rest,1.64064 0.079027 0.172314 0.08823 0.180198 0.146112 0.224455 0.050373 0.164378 0.373709 0.221171
Another_Life_seg068,SP m ey b iy ih t s ax n ah dh er p l ey s SP,0.2211712 0.0717952 0.167808 0.0197888 0.0802048 0.0614528 0.0396032 0.0724224 0.0567424 0.095616 0.2345856 0.019776 0.0614528 0.121408 0.0446464 0.2631296 0.0895872 0.5624832,1 1 2 1 3 2 2 3 2 1,rest rest G#4-47 G#4-33 G#4-33 F#4+9 A#4+12 A#4+12 A#4-11 G4+21 rest rest,0.221171 0.071795 0.187597 0.080205 0.173478 0.152358 0.254362 0.054862 0.172645 0.291754 0.060963 0.562483
Another_Life_seg070,SP m ey b iy ih t s ax n ah dh er t ay m SP,0.1923456 0.059392 0.260416 0.059712 0.2392448 0.15104 0.0697856 0.098688 0.1012992 0.1680768 0.2913152 0.0499968 0.1010432 0.1791744 3.230208 0.0895744 0.088192,1 1 2 1 3 2 2 2 2 1,rest rest A#4+10 A#4-18 G4-7 F#4+13 G#4+18 F4-18 F#4+21 G#4+13 G#4-37 G#4-21 D4-35 D4-22 D#4-42 C#4-30 D4+44 D4+44,0.192346 0.059392 0.320128 0.239245 0.319514 0.269376 0.341312 0.280217 0.323684 0.24381 0.267029 1.021678 0.1161 0.13932 0.17415 0.870748 0.163263 0.088192
Another_Life_seg072,SP m ey b iy ih t s ax n ah dh er d ey SP,0.1778304 0.067968 0.2914048 0.02176 0.2736896 0.1149824 0.0697856 0.084608 0.0653824 0.1881344 0.292096 0.0291584 0.139584 0.1450624 3.0049408 0.1347456,1 1 2 1 3 2 2 2 1 1,rest rest A#4-8 A#4-8 G4+30 E4+38 F4-36 G4+44 F#4-30 F#4-30 F#4-34 F4+23 G#4-44 C#4-34 D4+23 C#4-34 D4+33 D4+28,0.17783 0.067968 0.313165 0.27369 0.269376 0.253516 0.118923 0.12771 0.074621 0.145969 0.138677 0.267673 1.439637 0.17415 0.16254 0.557279 0.403662 0.134746
Another_Life_seg074,SP m ey b iy ih t s ax n ah dh er l ay f ao r y uw SP,0.1274368 0.0553216 0.2853248 0.060032 0.2899456 0.1604224 0.0499968 0.0865024 0.2228736 0.0728064 0.2969728 0.0395904 0.2028928 0.087744 3.9104 0.177408 0.1819648 0.0698112 0.2674432 1.223168 0.813568,1 1 2 1 3 2 2 2 2 3 1 1,rest rest B4-9 A#4+16 G#4-45 F#4+14 F#4-18 G#4-12 F#4-32 F#4+5 G#4-44 A4+28 A#4+44 F4-22 F#4-26 E4-13 E4+8 E4-28 E4 D#4+31 rest rest rest,0.127437 0.055322 0.345357 0.289946 0.296921 0.29568 0.168293 0.16827 0.290637 0.284131 1.439637 0.301859 0.580499 0.267029 0.313469 0.901184 0.341083 0.178136 0.228214 0.870748 0.124206 0.073164 0.740404
Another_Life_seg075,SP ae n m iy SP,0.813568 0.1166592 0.0895744 0.1211904 0.9918464 0.506752,1 1 2 1 1,rest E4-32 E4-32 D#4-22 E4-30 D#4-23 rest,0.813568 0.116659 0.210764 0.228986 0.278639 0.484221 0.506752
Another_Life_seg076,SP m ey b iy ih t s ah n ah dh er SP,0.506752 0.0615168 0.2790912 0.0492544 0.2648576 0.1671424 0.0593664 0.095488 0.11392 0.1327872 0.343296 0.0394496 0.1042432 0.0708352,1 1 2 1 3 2 2 1 1,rest rest B4-20 A#4-17 G#4+11 F#4-18 F#4-10 G#4-23 F#4+7 F#4+8,0.506752 0.061517 0.328345 0.264858 0.321996 0.246707 0.127422 0.255324 0.104243 0.070835
Another_Life_seg077,SP t ay m SP,0.0708352 0.094336 3.2452608 0.15936 0.086528,1 1 2 1,rest rest G4+20 G#4-3 D#4-13 D#4-13 C#4-7 C#4+2 D#4+32,0.070835 0.094336 0.322448 1.416417 0.1161 0.313469 0.499229 0.736958 0.086528
Another_Life_seg079,SP m ey b iy ih t s ax n ah dh er d ey AP SP,0.1584896 0.0551168 0.3024896 0.0231424 0.2689024 0.151424 0.0593664 0.0976128 0.1033984 0.1291776 0.3104256 0.0395776 0.1197824 0.1443584 2.8452352 0.274944 0.1656832,1 1 2 1 3 2 2 2 1 1 1,rest rest B4-45 A#4-8 G4+36 F#4-27 F#4-7 G#4+3 F#4-13 F#4-13 F#4-16 F#4-23 G#4-7 A#4-32 B4-17 rest rest,0.15849 0.055117 0.325632 0.268902 0.308403 0.232576 0.125348 0.17415 0.050506 0.123644 0.140496 0.277463 1.369977 0.278639 0.919156 0.274944 0.165683
Another_Life_seg080,SP m ey b iy ih t s ax n ah dh er l ay f SP,0.1656832 0.0556032 0.2943744 0.0430848 0.2861056 0.1614336 0.0698112 0.097152 0.1292544 0.1367296 0.3066368 0.0396032 0.130176 0.1505792 4.0494592 0.2561792 0.1636096,1 1 2 1 3 2 2 2 2 1,rest rest A#4+18 A#4-1 G4+14 F#4+35 F#4-30 G#4-36 F#4-10 F#4-10 F#4+2 G#4-40 A#4-32 A#4-45 B4-14 B4-2 F4+12 F#4 F4-36 E4-10 rest rest,0.165683 0.055603 0.337459 0.286106 0.328397 0.265984 0.104895 0.16254 0.078805 0.280755 0.255768 1.288707 0.19737 0.290249 0.638549 0.16254 0.2322 0.522449 0.13932 0.290249 0.288237 0.16361
Another_Life_seg081,SP f ao y uw SP,0.1636096 0.0895744 0.2708224 0.2395904 1.3197824 0.4302336,1 1 2 1 1,rest rest C5-45 A#4+21 A#4+21 A#4+24 rest rest,0.16361 0.089574 0.338925 0.171487 0.072323 1.195828 0.051631 0.430234
Another_Life_seg082,SP ae n m iy SP,0.4302336 0.1708032 0.0594176 0.08064 2.5120768 0.3795712,1 1 2 1 1,rest D#4-5 D#4-5 D4+36 D#4-2 D#4-30 D4+12 C#4-6 B3+7 B3-2 rest,0.430234 0.170803 0.140058 0.152873 0.801088 0.1161 0.12771 0.568889 0.348299 0.397118 0.379571
Deja_Vu_seg000,SP s iy y ao r b aa d iy SP,0.6380952 0.1014881 0.2944302 0.0951532 0.0416666 0.0791667 0.1005669 0.3192248 0.0499999 0.3291668 0.3010416,1 1 2 3 2 1 1,rest rest B3+41 C4-40 D4+2 A#3-15 C4+23 rest rest,0.638095 0.101488 0.200826 0.188757 0.221401 0.369225 0.277126 0.052041 0.301042
Deja_Vu_seg001,SP ih n t uw dh ax m uw n l ay t AP iy v ih n ih f ay SP,0.3010416 0.0697916 0.1 0.0294148 0.1507936 0.0442178 0.0755738 0.1575326 0.1737174 0.1395834 0.059375 0.2697916 0.0697916 0.3395836 0.2916668 0.0791664 0.1802084 0.0442812 0.1931976 0.2077096 0.3641868 0.2406248,1 1 2 2 2 3 2 1 2 2 2 1 1,rest A3+36 A3+36 C#4+3 D4+39 A#3+13 B3+24 B3+28 rest rest C4-4 C#4-42 B3-3 B3-3 B3-42 F#3+42 rest rest,0.301042 0.069792 0.129415 0.195012 0.233107 0.372675 0.103765 0.17415 0.061669 0.339584 0.167636 0.203197 0.224489 0.071544 0.329364 0.274354 0.089833 0.240625
Deja_Vu_seg002,SP tr ay t uw k ae n s ax l SP,0.2406248 0.1093752 0.3104164 0.106916 0.1024592 0.1061576 0.2042588 0.069792 0.1409156 0.189292 0.1395832 0.3486752,1 1 2 2 3 2 1,rest rest C#4+16 C4+37 C4-33 A3+42 rest,0.240625 0.109375 0.417332 0.208617 0.414967 0.328875 0.348675
Deja_Vu_seg003,SP ao l dh ax p ih k ch er z SP,0.3486752 0.312784 0.0791664 0.0534016 0.0653056 0.142404 0.1690968 0.15 0.0718328 0.2448968 0.1124376 0.25,1 1 2 2 3 2 1,rest C4-45 C4-45 C#4+25 A3+35 rest B3+9 rest rest,0.348675 0.312784 0.132568 0.20771 0.170871 0.220059 0.29078 0.066555 0.25
Deja_Vu_seg004,SP ih n t uw dh ax m ay n dh eh r z ax f l ae sh ih ng ih n m ay SP,0.25 0.0801928 0.1079376 0.0517008 0.1403768 0.039584 0.062216 0.1360544 0.2527704 0.089584 0.0472152 0.2340344 0.0748104 0.1002248 0.0739232 0.1093752 0.0670416 0.1933752 0.1895832 0.130208 0.0904616 0.1397472 0.1093752 0.15 0.310416 0.1285568,1 1 2 2 2 3 3 3 2 2 3 1 1,rest C4-18 C4-18 C4+20 D4-19 A3+42 C#4+16 C#4+9 D#4-39 D#4-39 rest A3+44 G3+10 A3+43 A#3+2 rest rest,0.25 0.080193 0.159639 0.179961 0.19827 0.389569 0.089126 0.16254 0.157403 0.063187 0.187153 0.382958 0.22067 0.399122 0.249735 0.060681 0.128557
Deja_Vu_seg005,SP ay z SP,0.1285568 1.097052 0.1348096 1.1791648,1 1 1 1,rest A3+39 C4+39 C4-32 C#4-45 rest rest,0.128557 0.219743 0.301859 0.18576 0.38969 0.13481 1.179165
Deja_Vu_seg006,SP d ow n t y uw s iy m ay SP,1.1791648 0.061536 0.2290896 0.0593744 0.1000016 0.0092672 0.0448976 0.1659872 0.128344 0.0884352 0.3536944 0.1802064,1 1 4 2 2 1 1,rest rest C#4-20 D#4-28 D4+41 B3+24 rest,1.179165 0.061536 0.397733 0.210885 0.216779 0.353694 0.180206
Deja_Vu_seg007,SP k ax n d ih sh ax n SP,0.1802064 0.0593744 0.0708352 0.1118528 0.036736 0.1269824 0.2875296 0.3555568 0.1709232 0.3,1 1 3 2 2 1,rest rest D#4-25 D#4+28 D4-7 C#4-35 B3+1 rest rest,0.180206 0.059374 0.219424 0.414512 0.124943 0.19737 0.13932 0.064847 0.3
Deja_Vu_seg008,SP dh ax f ih k sh ax n SP,0.3 0.028848 0.057144 0.1414976 0.1038528 0.1488672 0.1791664 0.4510432 0.0791648 0.2592192,1 1 2 3 2 1,rest rest D#4+13 E4+26 rest rest B3-30 C4+31 rest,0.3 0.028848 0.198642 0.111059 0.320827 0.062302 0.17415 0.293756 0.259219
Deja_Vu_seg009,SP ih t s g aa n er n SP,0.2592192 0.061616 0.05 0.0395808 0.1 0.1708352 0.1093744 0.1 0.0593744 0.4802096,1 1 3 2 2 1,rest C4-43 C4-43 C4-27 G3+12 G3+12 rest rest,0.259219 0.061616 0.189581 0.128133 0.152076 0.080124 0.07925 0.48021
Deja_Vu_seg010,SP ih t s g aa n ax r ah n ih t ax g eh n SP,0.4802096 0.0510416 0.05 0.039584 0.0861168 0.153464 0.059376 0.1614592 0.0855648 0.1310656 0.0625856 0.3697424 0.0452224 0.0802736 0.1578224 0.33424 0.0928576 0.2406256,1 1 3 2 2 2 2 2 2 1,rest rest rest C4-14 C4-14 G3+20 B3-48 A#3-27 B3+40 A#3+28 B3+42 rest,0.48021 0.051042 0.175701 0.21284 0.055446 0.191578 0.193652 0.414964 0.238096 0.180759 0.246339 0.240626
Deja_Vu_seg011,SP k ae n t y uw s iy n aw SP,0.2406256 0.0869248 0.2630752 0.0593744 0.089584 0.0197904 0.05072 0.159696 0.1391664 0.0848064 0.3854032 0.230208,1 1 4 2 2 1 1,rest rest C#4-24 D#4+45 D#4-7 C4-33 rest,0.240626 0.086925 0.431823 0.210416 0.223972 0.385403 0.230208
Deja_Vu_seg012,SP ih l uw sh ax n z AP r ay t ih n t uw y ao r m ay n d AP d ey zh aa v uw SP,0.230208 0.110416 0.1193248 0.3678 0.1306144 0.4030928 0.0895872 0.0791648 0.310416 0.039584 0.1938 0.03492 0.219504 0.112192 0.0764672 0.16416 0.0791664 0.1510416 0.1013248 0.1210864 2.4671744 0.0499968 0.079168 0.3697888 0.053376 0.1778752 0.0633952 0.1569152 0.0956928 0.2933696 0.5887136,1 1 1 2 3 2 2 3 2 3 3 2 2 2 1 1,rest D4-24 D4-24 D4+17 A3+13 C4+11 rest rest D#4+36 D4+9 D4-39 B3-26 B3-1 C4+4 C4 C4+1 C4+1 rest C4+5 D4-17 D#4-34 rest rest rest,0.230208 0.110416 0.119325 0.498414 0.202636 0.313469 0.05574 0.35 0.22872 0.408163 0.243326 0.373453 0.244635 2.031746 0.25542 0.064538 0.098002 0.325163 0.24127 0.252608 0.229257 0.064113 0.342236 0.246478
Deja_Vu_seg013,SP ay f dx jh ah s t SP,0.5887136 0.1165568 0.095776 0.0197888 0.0735488 0.0962432 0.05 0.079168 1.139584,1 1 3 3 1,rest D4+16 D4+4 D4+42 D4+42 rest,0.588714 0.116557 0.189114 0.225411 0.099252 1.040332
Deja_Vu_seg014,SP d ey zh aa v uw SP,1.139584 0.05 0.14056 0.0607712 0.17888 0.0569504 0.2732512 0.319488,1 1 2 2 1 1,rest rest C4+39 D4+39 D#4-41 rest,1.139584 0.05 0.201331 0.23583 0.273251 0.319488
Deja_Vu_seg015,SP ay f dx er ah z r iy n SP,0.319488 0.1315552 0.0197952 0.063616 0.1155456 0.0208384 0.05 0.0291616 0.0812512 0.229168 2.4,1 1 2 1 3 2 1,rest D4+15 D4+15 D#4-13 D#4-13 C#4-40 rest rest,0.319488 0.131555 0.083411 0.115546 0.1 0.213629 0.09679 2.4
Deja_Vu_seg016,SP d ey jh ah v uw SP,2.4 0.0395808 0.130208 0.0602592 0.1437632 0.0855648 0.260416 0.209376,1 1 2 2 1 1,rest rest C#4+10 D4-47 D#4+12 rest rest,2.4 0.039581 0.190467 0.229328 0.205659 0.054757 0.209376
Deja_Vu_seg017,SP ay v SP,0.209376 0.1389728 0.0912352 2.640624,1 1 1 1,rest D4+41 D4+41 D4+41 rest,0.209376 0.138973 0.091235 0.222185 2.418439
Deja_Vu_seg018,SP d ey zh aa v uw SP,2.640624 0.0486368 0.121552 0.069392 0.1446624 0.0893376 0.216 0.2438656,1 1 2 2 1 1,rest rest C4+40 D#4-48 D#4-25 rest,2.640624 0.048637 0.190944 0.234 0.216 0.243866
Deja_Vu_seg019,SP ay v jh ah s t b ih n ih t SP,0.2438656 0.1467648 0.0990432 0.1999136 0.1218752 0.0395808 0.0197952 0.0678112 0.1113504 0.053728 0.096272 0.0395872 0.3812512,1 1 2 4 2 2 1,rest D#4+42 D#4+42 rest D#4+26 D#4+21 C4-10 C4-10 rest,0.243866 0.146765 0.050549 0.248408 0.146331 0.102731 0.165078 0.135859 0.381251
Deja_Vu_seg020,SP dh ih s p l ey s b ih f ao r SP,0.3812512 0.0291616 0.1208384 0.1 0.119792 0.0527808 0.257632 0.05 0.079168 0.080208 0.1348096 0.1058144 0.079168 0.2197888,1 1 4 3 2 2 1,rest rest B3+33 B3+35 A#3+15 C4-27 C4+14 B3+27 rest,0.381251 0.029162 0.204916 0.188495 0.275904 0.110896 0.215018 0.184982 0.219789
Deja_Vu_seg021,SP hh ay er aa n dh ax s tr iy t ih n ax SP,0.2197888 0.0555456 0.323808 0.1404416 0.1516192 0.068032 0.0209728 0.1104192 0.0895808 0.05 0.23152 0.1469376 0.1121632 0.115952 0.2225952 0.6406208,1 1 1 1 3 3 2 2 1 1,rest rest rest G#4-36 F4-38 F4-38 D#4+3 D4-17 D#4-2 D#4+8 D#4+18 D#4+34 rest rest,0.219789 0.055546 0.072964 0.16254 0.088304 0.140442 0.240624 0.25 0.24426 0.134198 0.228115 0.160137 0.062458 0.640621
Deja_Vu_seg022,SP hh ay er SP,0.6406208 0.0547008 0.2848864 0.169792 0.3104128,1 1 1 1 1,rest rest F#4-6 E4+11 rest,0.640621 0.054701 0.284886 0.169792 0.310413
Deja_Vu_seg023,SP hh ay er aa n dh ax s tr iy t SP,0.3104128 0.0395872 0.340624 0.1197888 0.1604192 0.059376 0.0230496 0.1175744 0.0999968 0.0459168 0.234288 0.0395904 0.1256768,1 1 1 1 3 3 2 1,rest rest G4-39 E4+33 E4+33 D#4+19 D4-2 D4+15 rest,0.310413 0.039587 0.230499 0.110125 0.119789 0.242845 0.263488 0.273878 0.125677
Deja_Vu_seg024,SP ae n d ay n ow ih t s m ay t ay m t uw g ow SP,0.1256768 0.1043008 0.0596064 0.0152224 0.1727968 0.0680224 0.1845824 0.090624 0.039584 0.0593728 0.0503264 0.1194688 0.1308704 0.2993344 0.05 0.0801504 0.11048 0.0994944 0.5598752 0.2604192,1 1 2 2 1 4 2 3 2 1 1,rest D4+41 D4+41 D#4-17 F4-13 D#4-4 D#4+8 F4-42 F4-42 E4+43 F#3+23 G4-47 F4-1 rest,0.125677 0.104301 0.074828 0.240819 0.184582 0.094103 0.145804 0.132836 0.117503 0.429484 0.209974 0.206668 0.353207 0.260419
Deja_Vu_seg025,SP k ao l ih ng y uw SP,0.2604192 0.0504576 0.1693344 0.039584 0.119792 0.0999968 0.0592704 0.2709408 0.3966304,1 1 2 3 1 1,rest rest C#4-11 C#4+14 E4-28 rest,0.260419 0.050458 0.208918 0.279059 0.270941 0.39663
Deja_Vu_seg026,SP ax n dh ax s er ch ih z ax m ih s t ax r iy AP s t ae n d ih ng aa n m ay f iy t SP,0.3966304 0.0939968 0.0791648 0.0086976 0.0819264 0.158896 0.1560064 0.1048896 0.1 0.1197888 0.1604224 0.079072 0.1011328 0.1500032 0.1895808 0.1406208 0.0953024 0.1942848 0.160416 0.0593728 0.0757312 0.1742656 0.0425088 0.0163264 0.1120064 0.0793792 0.1612416 0.0395904 0.036352 0.1625984 0.106336 0.2342912 0.079168 0.1173824,1 1 2 2 2 2 2 3 2 1 3 3 2 3 2 2 1,rest D#4+22 D#4+22 D#4-20 D4-27 C#4-30 A#3+38 A#3+9 rest B3-27 C#4-46 C#4-46 rest G4-42 F4-22 D#4-23 D4+26 E4-21 rest rest,0.39663 0.093997 0.087863 0.240822 0.260896 0.219789 0.239494 0.213617 0.2271 0.17925 0.056673 0.194285 0.29552 0.233101 0.191385 0.237184 0.268934 0.241196 0.072263 0.117382
Deja_Vu_seg027,SP ih t s ow hh aa r d dh ae w eh n ay t SP,0.1173824 0.0930368 0.0499968 0.0524288 0.1475712 0.1109376 0.1109376 0.039584 0.039584 0.0393664 0.0793792 0.069792 0.111456 0.079168 0.1708352 0.0291648 0.6208384,1 1 2 2 4 2 2 2 1,rest D#4-35 D#4-35 D#4-33 E4-46 B3+40 D#4-33 D#4+23 rest,0.117382 0.093037 0.102426 0.258509 0.229472 0.149171 0.190624 0.2 0.620838
Deja_Vu_seg028,SP s t ae d ih ng aa n m ay f iy t w eh n ax SP,0.6208384 0.0791616 0.066336 0.1940864 0.0340288 0.1357568 0.0692288 0.1516096 0.0291648 0.045984 0.154016 0.0895168 0.2302784 0.1999936 0.0599808 0.1702272 0.069792 0.139584 0.5010432,1 2 2 2 3 2 3 2 1 1,rest rest F#4+38 F4-6 D#4-18 D4+41 E4-40 rest D#4-13 rest rest,0.620838 0.145498 0.228115 0.204986 0.226759 0.243533 0.245919 0.244334 0.240019 0.139584 0.501043
Deja_Vu_seg029,SP s t ae n d ih ng aa n m ay f iy t ih t s ow hh aa r d w eh n ay tr ay d t uw b iy m iy AP w ow SP,0.5010432 0.0791744 0.0687488 0.1614464 0.0198016 0.0319104 0.1378752 0.0607616 0.149664 0.0197888 0.0573056 0.1569088 0.1159936 0.19648 0.2272128 0.0669248 0.0291712 0.1007296 0.1701056 0.0629952 0.10784 0.0395776 0.0395904 0.0751296 0.1144448 0.0633344 0.1356288 0.168224 0.2026112 0.0395776 0.146016 0.1435712 0.0750272 0.1749696 0.0500032 0.430208 0.2802048 0.0895872 1.230208 0.2464064,1 2 3 2 3 2 2 3 2 4 2 2 3 2 2 1 2 1 1,rest rest G4+13 F4+42 D#4+12 D4+30 E4-43 rest D#4-42 E4-19 F#4-28 D#4+10 F4+11 F4+2 F4+20 F#4-22 G#4+8 E4+39 F4+5 rest rest G4 rest rest rest,0.501043 0.147923 0.213158 0.198637 0.226759 0.272903 0.215905 0.207788 0.196826 0.233101 0.262138 0.177779 0.303853 0.104594 0.283611 0.218598 0.224973 0.097127 0.267029 0.066052 0.369792 1.143113 0.087095 0.133495 0.112911
Deja_Vu_seg030,SP d ey zh aa v uw SP,0.2464064 0.042176 0.1718336 0.0626304 0.160096 0.0668544 0.2500032 0.3185152,1 1 2 2 1 1,rest rest C#4+4 D#4-16 E4-18 rest,0.246406 0.042176 0.234464 0.22695 0.250003 0.318515
Deja_Vu_seg031,SP ay v jh uh s t SP,0.3185152 0.142944 0.079168 0.0697856 0.1510464 0.0291648 0.039584 1.1708288,1 1 2 3 1,rest D#4+27 D#4+27 E4-37 rest,0.318515 0.142944 0.148954 0.219795 1.170829
Deja_Vu_seg032,SP d ey zh aa v uw SP,1.1708288 0.0961664 0.1527936 0.078496 0.1573632 0.0641408 0.2500032 0.2201024,1 1 2 2 1 1,rest rest D4+11 F4-42 F4-42 rest,1.170829 0.096166 0.23129 0.221504 0.250003 0.220102
Deja_Vu_seg033,SP ay v SP,0.2201024 0.1903104 0.0895872 0.3214592,1 1 1 1,rest E4-4 rest rest,0.220102 0.19031 0.089587 0.321459
Deja_Vu_seg034,SP b ih n SP,0.3214592 0.040832 0.1189632 0.2593664 0.960416,1 1 2 1,rest rest D4+43 rest rest,0.321459 0.040832 0.241428 0.136901 0.960416
Deja_Vu_seg035,SP d ey zh aa v uw SP,0.960416 0.0485376 0.1514624 0.0821056 0.1574784 0.0674624 0.2117056 0.1932864,1 1 2 2 1 1,rest rest D4+30 D#4-23 E4-12 rest,0.960416 0.048538 0.233568 0.22494 0.211706 0.193286
Deja_Vu_seg036,SP ay v jh ah s t b iy n ih n dh ih s SP,0.1932864 0.1171264 0.0500096 0.107232 0.1136 0.0197888 0.0197952 0.0499968 0.1104128 0.0791744 0.1104128 0.109376 0.0197888 0.1614592 0.079168 0.3,1 1 2 4 2 3 2 1,rest D#4+14 D#4+38 E4+17 E4-10 D#4+17 D4-27 C#4+22 rest rest,0.193286 0.117126 0.157242 0.112846 0.090335 0.189587 0.239578 0.16549 0.075137 0.3
Deja_Vu_seg037,SP t ay m b ih f ao r SP,0.3 0.069216 0.3016192 0.0593728 0.0462592 0.0735296 0.162752 0.1080832 0.0593728 0.2197952,1 1 3 2 2 1,rest rest B3-34 C4+17 C4-19 rest,0.3 0.069216 0.407251 0.236282 0.167456 0.219795
Deja_Vu_seg038,SP hh ay er aa n dh ax b ih t SP,0.2197952 0.0558336 0.2108928 0.2134848 0.162464 0.0761984 0.0335552 0.1381952 0.0895808 0.2302144 0.0895808 0.1236288,1 1 1 1 3 2 2 1,rest rest G#4-7 F#4-39 D#4+12 D#4-10 E4-16 E4-23 E4-23,0.219795 0.055834 0.210893 0.213485 0.272217 0.227776 0.239638 0.080157 0.123629
Deja_Vu_seg039,SP ay n ow ih t s m ay SP,0.1236288 0.1670016 0.0520576 0.157312 0.1397312 0.0602688 0.0593728 0.0649344 0.3070336 1.0040896,1 1 1 1 4 1 1,rest E4-8 E4-8 E4+3 F4+34 D#4-26 rest rest,0.123629 0.167002 0.052058 0.157312 0.324307 0.255421 0.051613 1.00409
Deja_Vu_seg040,SP hh ay er aa n dh ax b iy t SP,1.0040896 0.0430848 0.2610688 0.1802112 0.160416 0.0622336 0.0273472 0.130208 0.0955136 0.2458048 0.0586816 0.1449472,1 1 1 1 3 2 2 1,rest rest G#5-8 F#4-23 E4-4 D#4-46 E4-13 E4-17 E4-17,1.00409 0.043085 0.261069 0.180211 0.249997 0.225722 0.241723 0.062764 0.144947
